,Type,City,Address,Area,Price,Bathrooms,Bedrooms,Listig Time,link
0,Flat,Lahore,"Bahria Town - Johar Block, Bahria Town - Sector E, Bahria Town, Lahore, Punjab",1.6 Marla,62.05 Lakh,1 Bath,-,9 hours ago,https://www.zameen.com//Property/bahria_town_sector_e_bahria_town_-_johar_block_exclusive_studio_facing_eiffel_tower_parks_fountains_grand_14-52374156-1809-1.html
1,Flat,Lahore,"Bahria Town - Sector E, Bahria Town, Lahore, Punjab",2.2 Marla,65 Lakh,1 Bath,1 Bed,10 hours ago,https://www.zameen.com//Property/bahria_town_bahria_town_-_sector_e_ready_2_move_apartments_for_sale_in_bahira_town_lahore-50175391-1802-1.html
2,Flat,Lahore,"Bahria Town - Tauheed Block, Bahria Town - Sector F, Bahria Town, Lahore, Punjab",2.4 Marla,65 Lakh,1 Bath,1 Bed,1 day ago,https://www.zameen.com//Property/bahria_town_sector_f_bahria_town_-_tauheed_block_book_one_bed_luxury_apartment_in_6_5_lakh_in_tauheed_sector_f_bahria_town_lahore-50382634-11864-1.html
3,Flat,Lahore,"Bahria Town - Sector E, Bahria Town, Lahore, Punjab",2.3 Marla,45 Lakh,1 Bath,1 Bed,1 day ago,https://www.zameen.com//Property/bahria_town_bahria_town_-_sector_e_possession_at_50_ready_to_move_1_bed_apartment_for_sale_in_nishtar_block_bahria_town_lahore-52127945-1802-1.html
4,Flat,Lahore,"Askari 10 - Sector F, Askari 10, Askari, Lahore, Punjab",12.2 Marla,4.8 Crore,5 Baths,4 Beds,1 day ago,https://www.zameen.com//Property/askari_10_askari_10_-_sector_f_this_is_a_4-bedroom_apartment_with_all_amenities_in_askari_10-52994459-10542-1.html
5,Flat,Lahore,"Penta Square By DHA Lahore, DHA Phase 5, DHA Defence, Lahore, Punjab",7.7 Marla,4.5 Crore,4 Baths,3 Beds,2 hours ago,https://www.zameen.com//Property/dha_phase_5_penta_square_by_dha_lahore_luxury_3_bedrooms_apartment_at_penta_square_dha_phase_5_high_rental_value-52979148-11845-1.html
6,Flat,Lahore,"Etihad Town Phase 1, Etihad Town, Raiwind Road, Lahore, Punjab",4.4 Marla,99 Lakh,2 Baths,2 Beds,10 hours ago,https://www.zameen.com//Property/etihad_town_etihad_town_phase_1_2_beds_luxury_townhouse_is_for_sale_on_2_year_s_easy_installment_plan-53110654-16882-1.html
7,Flat,Lahore,"Bahria Town - Johar Block, Bahria Town - Sector E, Bahria Town, Lahore, Punjab",2.9 Marla,80 Lakh,1 Bath,1 Bed,11 hours ago,https://www.zameen.com//Property/bahria_town_sector_e_bahria_town_-_johar_block_one_bkh_furnished_apartment_on_installment_facing_eiffel_tower_bahria_town_lahore-53042197-1809-1.html
8,Flat,Lahore,"Bahria Town - Sector C, Bahria Town, Lahore, Punjab",1.8 Marla,59 Lakh,1 Bath,1 Bed,12 hours ago,https://www.zameen.com//Property/bahria_town_bahria_town_-_sector_c_fully_furnished_1-bed_flat_for_sale_bahria_town_lahore_sector_c-52973828-1784-1.html
9,Flat,Lahore,"NSIT City, DHA Defence, Lahore, Punjab",2 Marla,1.75 Crore,1 Bath,1 Bed,13 hours ago,https://www.zameen.com//Property/dha_defence_nsit_city_limited_investor_deal_one_bed_apartments_guranteed_114_roi_investment_double_in_4_years_-_call_now-53111854-22290-1.html
10,Flat,Lahore,"Bahria Town - Iqbal Block, Bahria Town - Sector E, Bahria Town, Lahore, Punjab",3.3 Marla,1.25 Crore,2 Baths,2 Beds,7 hours ago,https://www.zameen.com//Property/bahria_town_sector_e_bahria_town_-_iqbal_block_2_beds_apartment_for_sale_in_bahria_town_lahore-50807213-1805-1.html
11,Flat,Lahore,"Midway Commercial, Bahria Town, Lahore, Punjab",2.1 Marla,76 Lakh,1 Bath,1 Bed,9 hours ago,https://www.zameen.com//Property/bahria_town_midway_commercial_elegance_redefined_one-bed_luxury_apartments_for_sale_in_bahria_town_grand_11-52367971-21559-1.html
12,Flat,Lahore,"Askari 11 - Sector B Apartments, Askari 11, Askari, Lahore, Punjab",10 Marla,2.85 Crore,4 Baths,3 Beds,3 hours ago,https://www.zameen.com//Property/askari_11_askari_11_-_sector_b_apartments_spacious_3-bed_apartment_ground_floor_for_sale_in_the_heart_of_dha_prime_location-52731884-15703-1.html
13,Flat,Lahore,"Bahria Town - Sector D, Bahria Town, Lahore, Punjab",3.2 Marla,70 Lakh,1 Bath,1 Bed,10 hours ago,https://www.zameen.com//Property/bahria_town_bahria_town_-_sector_d_one_bed_710_sqf_sami_furnished_apartment_for_sale-53076510-1796-1.html
14,Flat,Lahore,"Defence Raya, DHA Defence, Lahore, Punjab",7.4 Marla,7.3 Crore,2 Baths,2 Beds,12 hours ago,https://www.zameen.com//Property/dha_defence_defence_raya_to_sale_you_can_find_spacious_flat_in_defence_raya-52446669-8172-1.html
15,Flat,Lahore,"Defence Raya, DHA Defence, Lahore, Punjab",7.4 Marla,5.5 Crore,2 Baths,2 Beds,12 hours ago,https://www.zameen.com//Property/dha_defence_defence_raya_ideal_flat_is_available_for_sale_in_lahore-52447754-8172-1.html
16,Flat,Lahore,"Shah Jamal, Lahore, Punjab",2.3 Marla,1.18 Crore,1 Bath,1 Bed,12 hours ago,https://www.zameen.com//Property/lahore_shah_jamal_one_bedroom_full_furnished_apartment_for_sale_in_shah_jamal_on_easy_monthly_instalments-51589200-1491-1.html
17,Flat,Lahore,"Askari 11 - Sector D, Askari 11, Askari, Lahore, Punjab",10 Marla,3.85 Crore,4 Baths,3 Beds,3 hours ago,https://www.zameen.com//Property/askari_11_askari_11_-_sector_d_spacious_3-bed_apartment_with_breathtaking_views_comfort_class_convenience-52716022-21437-1.html
18,Flat,Lahore,"Defence Raya, DHA Defence, Lahore, Punjab",12.5 Marla,11.22 Crore,3 Baths,3 Beds,8 hours ago,https://www.zameen.com//Property/dha_defence_defence_raya_raya_apartment_the_largest_luxury_unit_in_the_building-53109418-8172-1.html
19,Flat,Lahore,"Bahria Orchard Phase 4, Bahria Orchard, Lahore, Punjab",5 Marla,65 Lakh,2 Baths,2 Beds,8 hours ago,https://www.zameen.com//Property/bahria_orchard_bahria_orchard_phase_4_5_marla_townhouse_ground_floor_apartments_for_sell_in_bahira_orchid_phase_4-52962050-11201-1.html
20,Flat,Lahore,"Bahria Orchard Phase 4 - Block G5, Bahria Orchard Phase 4, Bahria Orchard, Lahore, Punjab",4 Marla,48 Lakh,2 Baths,2 Beds,8 hours ago,https://www.zameen.com//Property/bahria_orchard_phase_4_bahria_orchard_phase_4_-_block_g5_cheapest_2_bed_apartments_at_bahria_orchard-53076026-15717-1.html
21,Flat,Lahore,"Askari 10 - Sector S, Askari 10, Askari, Lahore, Punjab",10.4 Marla,4 Crore,3 Baths,3 Beds,9 hours ago,https://www.zameen.com//Property/askari_10_askari_10_-_sector_s_a_2350_square_feet_flat_located_in_askari_10_-_sector_s_is_available_for_sale-53097735-21434-1.html
22,Flat,Lahore,"Bahria Town - Sector E, Bahria Town, Lahore, Punjab",1.6 Marla,58 Lakh,1 Bath,-,9 hours ago,https://www.zameen.com//Property/bahria_town_bahria_town_-_sector_e_studio_apartment_for_sale_in_sector_e_bahria_town_lahore-52124489-1802-1.html
23,Flat,Lahore,"Bahria Town - Iqbal Block, Bahria Town - Sector E, Bahria Town, Lahore, Punjab",2.2 Marla,65 Lakh,1 Bath,1 Bed,9 hours ago,https://www.zameen.com//Property/bahria_town_sector_e_bahria_town_-_iqbal_block_one_bed_ready_apartment_on_instalment_plan_in_bahria_most_prime_location-52123669-1805-1.html
24,Flat,Lahore,"Bahria Town - Sector E, Bahria Town, Lahore, Punjab",2.2 Marla,81 Lakh,1 Bath,1 Bed,9 hours ago,https://www.zameen.com//Property/bahria_town_bahria_town_-_sector_e_stylish_apartment_for_sale_on_36_month_installment_plan_at_bahria_town_s_most_prime_location_with_sa_wimming_pool-52123383-1802-1.html
25,Flat,Lahore,"Askari 10 - Sector S, Askari 10, Askari, Lahore, Punjab",12 Marla,5 Crore,5 Baths,4 Beds,1 day ago,https://www.zameen.com//Property/askari_10_askari_10_-_sector_s_askari_10_-_sector_s_flat_sized_12_marla-53009545-21434-1.html
26,Flat,Lahore,"Askari 10 - Sector S, Askari 10, Askari, Lahore, Punjab",12 Marla,4.5 Crore,5 Baths,4 Beds,1 day ago,https://www.zameen.com//Property/askari_10_askari_10_-_sector_s_ideal_flat_in_lahore_available_for_rs_45000000-53009543-21434-1.html
27,Flat,Lahore,"Askari 10, Askari, Lahore, Punjab",12 Marla,4.45 Crore,5 Baths,4 Beds,1 day ago,https://www.zameen.com//Property/askari_askari_10_reasonably-priced_12_marla_flat_in_askari_10_-_sector_s_lahore_is_available_as_of_now-53063684-1011-1.html
28,Flat,Lahore,"Askari 10 - Sector S, Askari 10, Askari, Lahore, Punjab",12 Marla,4.5 Crore,5 Baths,4 Beds,1 day ago,https://www.zameen.com//Property/askari_10_askari_10_-_sector_s_ideal_flat_in_lahore_available_for_rs_45000000-53063688-21434-1.html
29,Flat,Lahore,"Askari 10 - Sector S, Askari 10, Askari, Lahore, Punjab",12.2 Marla,4.5 Crore,5 Baths,4 Beds,1 day ago,https://www.zameen.com//Property/askari_10_askari_10_-_sector_s_brand_new_4-bedroom_apartment_at_a_very_prime_location_and_design-53063695-21434-1.html
30,Flat,Lahore,"Awami Villas - Block D, Awami Villas, Bahria Orchard, Lahore, Punjab",5 Marla,51 Lakh,1 Bath,2 Beds,16 hours ago,https://www.zameen.com//Property/awami_villas_awami_villas_-_block_d_new_awami_villas_flat_is_available_for_sale_at_2nd_floor-46602948-15708-1.html
31,Flat,Lahore,"Bahria Orchard Phase 4 - Block G5, Bahria Orchard Phase 4, Bahria Orchard, Lahore, Punjab",5 Marla,54 Lakh,2 Baths,2 Beds,16 hours ago,https://www.zameen.com//Property/bahria_orchard_phase_4_bahria_orchard_phase_4_-_block_g5_beautiful_2_beds_apartment_for_sale_at_1st_floor-52896346-15717-1.html
32,Flat,Lahore,"Askari 10, Askari, Lahore, Punjab",12 Marla,3.95 Crore,5 Baths,4 Beds,22 hours ago,https://www.zameen.com//Property/askari_askari_10_12_marla_brand_new_apartment_available_for_sale-52918818-1011-1.html
33,Flat,Lahore,"Penta Square By DHA Lahore, DHA Phase 5, DHA Defence, Lahore, Punjab",7.1 Marla,3.9 Crore,3 Baths,3 Beds,23 hours ago,https://www.zameen.com//Property/dha_phase_5_penta_square_by_dha_lahore_penta_square_modern_three_bedroom_apartment-52189147-11845-1.html
34,Flat,Lahore,"Defence Raya, DHA Defence, Lahore, Punjab",10 Marla,7 Crore,2 Baths,2 Beds,23 hours ago,https://www.zameen.com//Property/dha_defence_defence_raya_m2_estate_offers_offers_a_2_bed_apartments_is_available_in_18_green_apartments_defence_raya_top_location-53122075-8172-1.html
35,Flat,Lahore,"Bahria Town - Sector B, Bahria Town, Lahore, Punjab",1.3 Marla,55 Lakh,1 Bath,1 Bed,10 hours ago,https://www.zameen.com//Property/bahria_town_bahria_town_-_sector_b_studio_apartment_for_sale_on_easy_instalments_plan_in_bahria_town_lahore-51403455-1772-1.html
36,Flat,Lahore,"Bahria Town - Sector E, Bahria Town, Lahore, Punjab",3.3 Marla,1.2 Crore,2 Baths,2 Beds,10 hours ago,https://www.zameen.com//Property/bahria_town_bahria_town_-_sector_e_2_bed_ready_to_move_apartment_possession_on_50_down_payment_in_bahria_town_lahore-52126712-1802-1.html
37,Flat,Lahore,"CBD Punjab (PCBDDA), Main Boulevard Gulberg, Gulberg, Lahore, Punjab",2 Marla,2.86 Crore,-,-,13 hours ago,https://www.zameen.com//Property/main_boulevard_gulberg_cbd_punjab_pcbdda_flat_in_the_tallest_building_in_punjab_in_cbd_lahore_on_investemnt_rates_-intallments_are_also_possible-52986016-21580-1.html
38,Flat,Lahore,"Bahria Orchard Phase 1 - Southern, Bahria Orchard Phase 1, Bahria Orchard, Lahore, Punjab",1.3 Marla,43.75 Lakh,1 Bath,-,14 hours ago,https://www.zameen.com//Property/bahria_orchard_phase_1_bahria_orchard_phase_1_-_southern_book_studio_luxury_apartment_in_just_11_lakh_on_instalment_plan_in_southern_phase_1_bahria_orchard-52944230-8240-1.html
39,Flat,Lahore,"Askari 11 - Sector B, Askari 11, Askari, Lahore, Punjab",10 Marla,2.85 Crore,4 Baths,3 Beds,14 hours ago,https://www.zameen.com//Property/askari_11_askari_11_-_sector_b_well-designed_10_marla_ground_floor_apartment_ideal_for_families-53080050-15702-1.html
40,Flat,Lahore,"Defence Raya, DHA Defence, Lahore, Punjab",10 Marla,9.5 Crore,4 Baths,3 Beds,17 hours ago,https://www.zameen.com//Property/dha_defence_defence_raya_beautiful_3_bedroom_apartment_in_dha_raya_condomonium_building-52954434-8172-1.html
41,Flat,Lahore,"Johar Town Phase 2 - Block H3, Johar Town Phase 2, Johar Town, Lahore, Punjab",1.7 Marla,52 Lakh,1 Bath,1 Bed,18 hours ago,https://www.zameen.com//Property/johar_town_phase_2_johar_town_phase_2_-_block_h3_fully_furnished_brand_new_flat_available_for_sale_in_johar_town_near_emporium_mall_canal_road_lahore-52833158-3968-1.html
42,Flat,Lahore,"Bahria Town - Sector A, Bahria Town, Lahore, Punjab",1.8 Marla,60 Lakh,1 Bath,-,9 hours ago,https://www.zameen.com//Property/bahria_town_bahria_town_-_sector_a_ultra_luxury_apartment_for_sale_with_four_years_easy_payment_plan_on_the_prime_location_of_bahria_town-51993783-1769-1.html
43,Flat,Lahore,"Bahria Town - Sector E, Bahria Town, Lahore, Punjab",1.6 Marla,62.05 Lakh,1 Bath,-,9 hours ago,https://www.zameen.com//Property/bahria_town_bahria_town_-_sector_e_luxury_apartment_for_sale_the_oasis_grand_14_by_landmark_developers_in_down_town-51980273-1802-1.html
44,Flat,Lahore,"Midway Commercial, Bahria Town, Lahore, Punjab",2.3 Marla,78 Lakh,1 Bath,1 Bed,9 hours ago,https://www.zameen.com//Property/bahria_town_midway_commercial_ready_to_move_apartment_with_rental_income_for_sale_in_bahria_town_lahore-51974604-21559-1.html
45,Flat,Lahore,"Askari 11 - Sector D, Askari 11, Askari, Lahore, Punjab",10 Marla,3.6 Crore,3 Baths,3 Beds,9 hours ago,https://www.zameen.com//Property/askari_11_askari_11_-_sector_d_luxury_3-bedroom_apartment_for_sale_in_askari_11_d_block_high_rental_income-53065849-21437-1.html
46,Flat,Lahore,"Pine Avenue, Lahore, Punjab",4.4 Marla,79 Lakh,2 Baths,2 Beds,11 hours ago,https://www.zameen.com//Property/lahore_pine_avenue_apartment_for_sale_on_installments_at_pine_avenue_road_lahore-52955635-14395-1.html
47,Flat,Lahore,"Shah Jamal, Lahore, Punjab",1.3 Marla,65.98 Lakh,1 Bath,1 Bed,12 hours ago,https://www.zameen.com//Property/lahore_shah_jamal_full_furnished_studio_apartment_for_sale_in_shah_jamal_on_easy_monthly_installments-52741256-1491-1.html
